('000', 'Postens hode', 'Postens hode', 0, 0, NULL, ''), 
('765', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('765', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('767', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('767', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('770', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('770', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('772', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('772', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('773', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('773', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('775', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('775', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('776', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('776', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('777', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('777', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('780', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('780', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('785', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('785', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('787', 'a', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 'Hovedordningsord for posten det lenkes til, hvis dette er et personnavn, korporasjonsnavn eller en standardtittel.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'b', 'Utgave.', 'Utgave.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'd', 'Sted, forlag og dato (år) for utgivelse.', 'Sted, forlag og dato (år) for utgivelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'e', 'Språkkode.', 'Språkkode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'f', 'Landekode.', 'Landekode.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'g', 'Relasjonsopplysninger. (R)', 'Relasjonsopplysninger. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'h', 'Materialbetegnelse.', 'Materialbetegnelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'i', 'Årstall i "ren" form. (R)', 'Årstall i "ren" form. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'k', 'Serie. (R)', 'Serie. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 's', 'Standardtittel', 'Standardtittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 't', 'Tittel', 'Tittel', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'w', 'Lokalt systems identifikasjonsnummer. (R)', 'Lokalt systems identifikasjonsnummer. (R)', 1, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'x', 'ISSN', 'ISSN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'y', 'CODEN', 'CODEN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', 'z', 'ISBN', 'ISBN', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('787', '7', 'Type hovedordningsord i delfelt $a', 'Type hovedordningsord i delfelt $a', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('800', 'a', 'Navn.', 'Navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', 'b', 'Nummer.', 'Nummer.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', 'c', 'Andre tilføyelser.', 'Andre tilføyelser.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', 'd', 'Årstall forbundet med navn.', 'Årstall forbundet med navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', 'j', 'Nasjonalitet.', 'Nasjonalitet.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', 'l', 'Språk', 'Språk', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', 'q', 'Mer fullstendig navneform.', 'Mer fullstendig navneform.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', 't', 'Tittel for serien.', 'Tittel for serien.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', 'v', 'Bind, nummer etc.', 'Bind, nummer etc.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', 'x', 'ISSN.', 'ISSN.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('800', '8', 'Andre karakteristika forbundet med navn.', 'Andre karakteristika forbundet med navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),

('810', 'a', 'Navn.', 'Navn.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 'b', 'Underavdeling.', 'Underavdeling.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 'c', 'Sted.', 'Sted.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 'd', 'Dato.', 'Dato.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 'g', 'Diverse opplysninger', 'Diverse opplysninger', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 'l', 'Språk', 'Språk', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 'n', 'Nummer for konferanse.', 'Nummer for konferanse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 'q', 'Forklarende tilføyelse.', 'Forklarende tilføyelse.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 't', 'Tittel for serien', 'Tittel for serien', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 'u', 'Sorteringsdelfelt for delfelt $t.', 'Sorteringsdelfelt for delfelt $t.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 'v', 'Bind, nummer etc.', 'Bind, nummer etc.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 'w', 'Sorteringsdelfelt for delfelt $a.', 'Sorteringsdelfelt for delfelt $a.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
('810', 'x', 'ISSN.', 'ISSN.', 0, 0, 0, 0, 0, '', '', 0, 0, '', '', '', 0),
 
('811', 'a', 'Navn. (24.7-.8)', 'Navn. (24.7-.8)', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 
('811', 'c', 'Sted.', 'Sted.', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 
('811', 'd', 'Dato.', 'Dato.', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 
('811', 'g', 'Diverse opplysninger', 'Diverse opplysninger', 0, 0, 0, 8, 0, '', '', 0, 0, '', '', '', 0), 
